date,isEdited,rating,review,title,userName
2023-07-30T18:44:25Z,False,5,"My neighborhood has delinquent children that spray graffiti on public property at least three times a year. After submitting a report to the app, a representative comes to clean it off within one business day. I am genuinely impressed at how quick the process was. I’m very happy to know San Jose 311 cares for the community.",Proud to be a San Jose citizen,Scandrew19
2023-09-11T18:54:14Z,False,1,This app is supposed to make it easier to report things like illegal dumping. However it is an exercise in frustration. Many times things are dumped at a place that doesn’t have a street address. The app forces you to search for an address after you have dropped your pin and it will move the pin because there’s no address there. then the city goes out to the wrong place and doesn’t see the dumped trash. Really guys you need to fix this!,Frustrating!,Dori8910
2017-09-28T13:40:01Z,False,5,"Been using this app several times. One, to report an abandoned vehicle, two, to request my sidewalk painter red, three, to request a tree branch trimmed and four, to pick up an illegal dump. Immediate response, produced follow up and confirmation once the work has been done. Kudos to the dev and triaged team. Great app and well deserved 5 stars.",Great app and Service,RCAroman.com
2024-04-24T18:20:17Z,False,1,"I have tried to use this to submit an abandoned vehicle report.  The app does not accept a valid address even as it is selected from the Google Search tool.  Cannot proceed further.  Repeated process several times.  Ended up calling in and was told to use the app!

In addition the setting up of an account is poor.  Does not accept a strong password generated from iOS.  Had to use a basic password",Unusable Vehicle issues section,RoFraTo
2019-11-27T05:51:33Z,False,1,"My housemate has had an abandoned vehicle in front of her home for weeks.  After unsuccessful attempts at calling, she finally downloaded the app, forgot her pin and the I forgot my pin function doesn’t work.  I tried to register as a new person and I can’t.  Her council member is out of town, so it appear that the white van with blacked out windows and the tire going flat will be here another month.  Sad -if you are going to have an app, you need to maintain its functionality.",This app doesn’t work,Cloverdale4
2023-03-22T14:20:09Z,False,1,"Matt Mahan, fix this problem please! Down loaded Apple app. Tried to Sign Up, it said I already had account. I have no Password record of any SJ account. I tried using Apple suggestion for new PW, the app gave me all green dots, but refused to let me register with it. I used “forgot my password”. I reset password - that worked on the website, not the app. I see the city notice this is a “new/improved platform”. Is this an Oracle problem?",Broken Password Routine,wssjca
2019-07-22T01:58:00Z,False,1,"Very frustrating app!  Report an abandoned car, find out it had been moved, then try to save the city by cancelling the request, but no luck.  They send someone out to find tag and find the car gone.  What a waste of taxpayer money!!!  Job security?

The app is not user friendly.  I was done trying (!!) to cancel a request in order to help save the city some money (no luck), then tried to get back to my account ""Home"".  No luck.  It kept freezing.",Very frustrating app,Ababykitty
2017-12-02T15:50:54Z,False,1,"SJPD response time is 3-4 weeks. This app is just used as a citizen pacifier, don’t expect any action. We have a recurring issue with motorhomes illegally parking and living on the street in front of our business, taking all available parking, leaving their trash on the street, dumping their black water waste, running loud generators, drug traffic, etc. I was directed to this app by a SJPD employee, but it appears SJPD refuses to resolve the situation. We’ll go back to calling every day.",Don’t waste your time with this app,woodframer
2018-01-27T18:27:45Z,False,5,"I very rarely write reviews, but I filed a cleanup request for an oven that was dumped outside my apartment and it was gone within the week! It had been sitting there for months beforehand. Any app can send a Prius to take you to dinner, it takes a special app to clean up the city!",It works!,SLOcal
2018-08-22T22:28:45Z,False,5,The app is super easy to use. Obviously there needs to be more backend resources to action requests but a great starting point for letting residents make reports to the City. Would love if more explanation was given on why a request is marked as resolved or closed.,Good start!,DonnieLaz
2024-02-06T19:23:10Z,False,2,Just about impossible to efficiently report problems. A required field doesn’t work (Tell us more). The mapping/location function is buggy.  The live chat wasn’t designed for human beings. Seems designed to deter people from reporting out of sheer frustration.,Embarrassing effort from the Capital of Silicon Valley,Kknevada
2020-01-21T16:39:37Z,False,1,"I was really looking forward to having a tool like this and was quickly let down when I wasn’t able to register. I also tried to login as a google user and that didn’t work either. After many attempts and deleting the app and reinstalling it, I’ve given up. Don’t waste your time trying. This app needs lots of work before we can depend on something like this.",Unable to register,01LizVal
2025-07-11T12:41:18Z,False,1,It takes min to even use the app and there’s not a lot of options it’s silicon valley i would expect more being in san jose major tech ind but well yeah ig reports aren’t that vital right? it glitches when inputting adress i have to use a cheatcode for it to actually submit the app is very so lacking and I can’t tell if im js speaking in2 a void or not pls update pls fix pls do better we in THE tech area… why is this lagging fr,Bugs,ZTHEAlchemist
2025-05-02T07:05:40Z,False,1,"I’m trying to simply report a missed garbage collection. I logged in, then it said I had to reset my password, I couldn’t see the letters I’m entering as it’s hidden so who can tell if you make a mistake. Then I had to enable an authenticator, which gave me numbers but I had no clue where to enter them. So basically could never log in. The app is frustrating and useless.",Horrible app,nonoyobizness
2019-11-06T19:10:38Z,False,1,"Same results as trying to call a city department.  Problems are not generally resolved by simply opening a ticket.  They will reply to you and say you need to contact a different department.  Then, that department will tell you that you need to contact yet another department.  Apparently, city workers aren’t trained in how to use a “forward” button on their email as they’re not trained in the customer service premise of “ownership”.",Digital bureaucracy,mikeh25
2022-09-02T19:28:05Z,False,1,The city is a joke I’m a taxpayer I own a house in San Jose and they won’t even come out and tow any cars in the neighborhood all they wanna do is come out and put a pink sticker on the car and drive away of course that cost money they do it all the time. So I’ve had to resort to call and email the council member to my district and then I get a resolution that way but the city is worthless,Abandon cars in my neighborhood,PR Crackhead
2025-07-04T21:21:23Z,False,2,"This app helps to bring city services to the public but it’s hard to use and browse it. If you click on a service, it’s tricky to get back to the main menu. Please start tweaking it to make navigation easier.",Valuable but Not User Friendly,No love for Arabic
2020-02-04T18:17:36Z,False,1,It won’t even let me register properly. I tried to register through my google account but it froze. So I uninstalled it and tried to register a new account instead. Still frozen on the registration page! I can’t report the abandoned car in front of my home because it won’t let me report it as a guest. Useless app,Non functional app,KatInSJ
2019-09-11T01:33:38Z,False,2,"Text entry works great and locating on the map is very helpful. Reports seem to be sent to the city. 

Photos are completely broken. The app should dump you into the photos section on your phone but instead it goes into some kind of list of galleries from Photos. In my case I don’t see the current photos, just a bunch of albums I’ve created. 

Going into the camera should provide you with another way to get into the photos but it’s just a camera. 

App freezes when trying to access profile information.",Reporting works great but there are glaring bugs,bobrkenyon
2019-04-21T23:59:29Z,False,2,"Unless you basically take someone to the issue, they are unable to locate it via the app and its location services. Poor data collection! Basically, trying to solve issues from behind a desk.

Is our taxpayer money being used for this, Mr. Loccardo?",Easy to use - Poor follow through,JasePause
2018-10-16T22:58:02Z,False,3,"Sometimes the app works really well. You can report an issue and if it is resolved, there will be a picture updated.

Sometimes I have no idea what is happening. A ticket is closed and I see nothing is fixed.",Works Well Sometimes,Purple Ectoplasm
2023-02-01T18:54:35Z,False,1,"This looks like it was hacked up by some kids while they were playing video games.
The start page seems decent enough, but the rest is not very quick nor useful. From some links you can't get back to the App. Compared to most apps out there, we'll, garbage!",Lowest level of an app it could be,ChuckRing
2023-01-16T23:08:20Z,False,1,App was completely devoid of content until I closed and re-opened. It also refuses to accept my credentials on two major web browsers on desktop and in the mobile app. I use a password manager and I’ve “reset” my password to the same password 3 times now so I know I’m entering the details correctly.,White blank page,nick8p9863
2021-01-30T22:33:11Z,False,1,"I have been trying to report an illegal dumping.  After I complete all of the required fields, the app (and the website) for that matter, won’t accept it.  I have tried multiple times and since its after hours, 311 will not take any info and sends me to the website/app.  Very frustrating.",Doesn’t work.,Frustrated user 2345
2020-06-18T05:09:02Z,False,1,"The old app worked every time! This one will not let me log in. After a call to the city 311, a live person helped me to access my account. It worked one more time after that and hasn’t since. I have no way to report the neighborhood issues!",Can’t access most of the time,Nicnacpattymac
2018-03-08T19:40:15Z,False,4,"This app is terribly clunky, especially the address input section. But I’m so grateful for this app because I’ve received prompt responses to all of the requests I’ve put in for graffiti and illegal dumping. Thank you CSJ!",Happy this app exists,Kati3Mu
2024-01-23T02:26:54Z,False,5,Easy to use and report many blighted issues plaguing my neighborhood.,Amazing,InuBoy39
2025-06-11T15:39:02Z,False,5,"Cant thank you enough. Prompt action, really appreciate it.",You all are the best,Abhi-rawat
